timestamp,open,high,low,close,volume
2015-04-08,8.61,8.61,8.61,8.61,0
2015-04-09,8.64,8.64,8.64,8.64,0
2015-04-10,8.56,8.56,8.56,8.56,0
2015-04-13,8.48,8.48,8.48,8.48,0
2015-04-14,8.45,8.45,8.45,8.45,0
2015-04-15,8.5,8.5,8.5,8.5,0
2015-04-16,8.57,8.57,8.57,8.57,0
2015-04-17,8.6,8.6,8.6,8.6,0
2015-04-20,8.52,8.52,8.52,8.52,0
2015-04-21,8.49,8.49,8.49,8.49,0
2015-04-22,8.51,8.51,8.51,8.51,0
2015-04-23,8.47,8.47,8.47,8.47,0
2015-04-24,8.52,8.52,8.52,8.52,0
2015-04-27,8.54,8.54,8.54,8.54,0
2015-04-28,8.6,8.6,8.6,8.6,0
2015-04-29,8.61,8.61,8.61,8.61,0
2015-04-30,8.64,8.64,8.64,8.64,0
2015-05-01,8.56,8.56,8.56,8.56,0
2015-05-05,8.46,8.46,8.46,8.46,0
2015-05-06,8.47,8.47,8.47,8.47,0
2015-05-07,8.46,8.46,8.46,8.46,0
2015-05-08,8.46,8.46,8.46,8.46,0
2015-05-11,8.52,8.52,8.52,8.52,0
2015-05-12,8.44,8.44,8.44,8.44,0
2015-05-13,8.51,8.51,8.51,8.51,0
2015-05-14,8.56,8.56,8.56,8.56,0
2015-05-15,8.6,8.6,8.6,8.6,0
2015-05-18,8.65,8.65,8.65,8.65,0
2015-05-19,8.61,8.61,8.61,8.61,0
2015-05-20,8.52,8.52,8.52,8.52,0
2015-05-21,8.58,8.58,8.58,8.58,0
2015-05-22,8.56,8.56,8.56,8.56,0
2015-05-26,8.41,8.41,8.41,8.41,0
2015-05-27,8.34,8.34,8.34,8.34,0
2015-05-28,8.35,8.35,8.35,8.35,0
2015-05-29,8.34,8.34,8.34,8.34,0
2015-06-02,8.25,8.25,8.25,8.25,0
2015-06-03,8.27,8.27,8.27,8.27,0
2015-06-04,8.21,8.21,8.21,8.21,0
2015-06-05,8.19,8.19,8.19,8.19,0
2015-06-08,8.07,8.07,8.07,8.07,0
2015-06-09,8.12,8.12,8.12,8.12,0
2015-06-10,8.18,8.18,8.18,8.18,0
2015-06-11,8.16,8.16,8.16,8.16,0
2015-06-12,8.17,8.17,8.17,8.17,0
2015-06-15,8.15,8.15,8.15,8.15,0
2015-06-16,8.15,8.15,8.15,8.15,0
2015-06-17,8.17,8.17,8.17,8.17,0
2015-06-18,8.26,8.26,8.26,8.26,0
2015-06-19,8.22,8.22,8.22,8.22,0
2015-06-22,8.26,8.26,8.26,8.26,0
2015-06-23,8.26,8.26,8.26,8.26,0
2015-06-24,8.27,8.27,8.27,8.27,0
2015-06-25,8.26,8.26,8.26,8.26,0
2015-06-26,8.23,8.23,8.23,8.23,0
2015-06-29,8.14,8.14,8.14,8.14,0
2015-06-30,8.16,8.16,8.16,8.16,0
